"user","user_id"
"@NateSilver538","x172018245"
"@NateSilver538","x103927659"
"@NateSilver538","x71002206"
"@NateSilver538","x59612030"
"@NateSilver538","x220759590"
"@NateSilver538","x460470940"
"@NateSilver538","x44722598"
"@NateSilver538","x20536103"
"@NateSilver538","x29354944"
"@NateSilver538","x185360823"
"@NateSilver538","x787922846"
"@NateSilver538","x39835002"
"@NateSilver538","x21431618"
"@NateSilver538","x135575282"
"@NateSilver538","x14046504"
"@NateSilver538","x282778510"
"@NateSilver538","x19086456"
"@NateSilver538","x18122308"
"@NateSilver538","x108452299"
"@NateSilver538","x14190948"
"@NateSilver538","x15891430"
"@NateSilver538","x147649517"
"@NateSilver538","x133947893"
"@NateSilver538","x38673058"
"@NateSilver538","x14186393"
"@NateSilver538","x21388284"
"@NateSilver538","x10778572"
"@NateSilver538","x251627765"
"@NateSilver538","x2384071"
"@NateSilver538","x17494046"
"@NateSilver538","x463765807"
"@NateSilver538","x14197312"
"@NateSilver538","x29607664"
"@NateSilver538","x16228479"
"@NateSilver538","x612896910"
"@NateSilver538","x20268045"
"@NateSilver538","x17595439"
"@NateSilver538","x243840731"
"@NateSilver538","x21704949"
"@NateSilver538","x135515077"
"@NateSilver538","x78400205"
"@NateSilver538","x159904799"
"@NateSilver538","x331816614"
"@NateSilver538","x22730851"
"@NateSilver538","x135163305"
"@NateSilver538","x170424259"
"@NateSilver538","x125740073"
"@NateSilver538","x20378448"
"@NateSilver538","x117200263"
"@NateSilver538","x384445331"
"@NateSilver538","x206320896"
"@NateSilver538","x149269179"
"@NateSilver538","x16358097"
"@NateSilver538","x26951743"
"@NateSilver538","x62877804"
"@NateSilver538","x262223982"
"@NateSilver538","x15896464"
"@NateSilver538","x16906141"
"@NateSilver538","x312189104"
"@NateSilver538","x16007460"
"@NateSilver538","x123738314"
"@NateSilver538","x326405840"
"@NateSilver538","x140717462"
"@NateSilver538","x458005872"
"@NateSilver538","x21316253"
"@NateSilver538","x48000256"
"@NateSilver538","x352947624"
"@NateSilver538","x15950882"
"@NateSilver538","x259395895"
"@NateSilver538","x21348880"
"@NateSilver538","x297067961"
"@NateSilver538","x451586190"
"@NateSilver538","x28811251"
"@NateSilver538","x27948604"
"@NateSilver538","x99786592"
"@NateSilver538","x326255267"
"@NateSilver538","x36667104"
"@NateSilver538","x14703188"
"@NateSilver538","x22370581"
"@NateSilver538","x14875983"
"@NateSilver538","x75797367"
"@NateSilver538","x8548612"
"@NateSilver538","x209622504"
"@NateSilver538","x41366372"
"@NateSilver538","x7891402"
"@NateSilver538","x137512415"
"@NateSilver538","x17737614"
"@NateSilver538","x7138532"
"@NateSilver538","x295855693"
"@NateSilver538","x14348157"
"@NateSilver538","x352673744"
"@NateSilver538","x125375423"
"@NateSilver538","x94213060"
"@NateSilver538","x22084427"
"@NateSilver538","x42895967"
"@NateSilver538","x17004618"
"@NateSilver538","x15990298"
"@NateSilver538","x40471897"
"@NateSilver538","x14251225"
"@NateSilver538","x14552725"
"@NateSilver538","x14096763"
"@NateSilver538","x266830495"
"@NateSilver538","x77395878"
"@NateSilver538","x327577091"
"@NateSilver538","x339332911"
"@NateSilver538","x43180270"
"@NateSilver538","x297556877"
"@NateSilver538","x116900697"
"@NateSilver538","x80617430"
"@NateSilver538","x15433452"
"@NateSilver538","x31053563"
"@NateSilver538","x28265605"
"@NateSilver538","x74519287"
"@NateSilver538","x10922752"
"@NateSilver538","x18950712"
"@NateSilver538","x37759047"
"@NateSilver538","x16340501"
"@NateSilver538","x9532402"
"@NateSilver538","x2542511"
"@NateSilver538","x12889162"
"@NateSilver538","x282545479"
"@NateSilver538","x24789175"
"@NateSilver538","x108686283"
"@NateSilver538","x93876666"
"@NateSilver538","x17259802"
"@NateSilver538","x19671465"
"@NateSilver538","x1140451"
"@NateSilver538","x14478046"
"@NateSilver538","x15911565"
"@NateSilver538","x176491336"
"@NateSilver538","x16376937"
"@NateSilver538","x18587457"
"@NateSilver538","x16491569"
"@NateSilver538","x36022903"
"@NateSilver538","x27368568"
"@NateSilver538","x156122558"
"@NateSilver538","x18915795"
"@NateSilver538","x115718513"
"@NateSilver538","x22772264"
"@NateSilver538","x16023029"
"@NateSilver538","x17161586"
"@NateSilver538","x258885469"
"@NateSilver538","x858051"
"@NateSilver538","x89593573"
"@NateSilver538","x15067872"
"@NateSilver538","x12245632"
"@NateSilver538","x661313"
"@NateSilver538","x4071761"
"@NateSilver538","x13113362"
"@NateSilver538","x8442372"
"@NateSilver538","x116899679"
"@NateSilver538","x68441962"
"@NateSilver538","x681473"
"@NateSilver538","x15757306"
"@NateSilver538","x774909"
"@NateSilver538","x95251230"
"@NateSilver538","x14456675"
"@NateSilver538","x50446226"
"@NateSilver538","x23994034"
"@NateSilver538","x42442665"
"@NateSilver538","x12685742"
"@NateSilver538","x16438494"
"@NateSilver538","x244655353"
"@NateSilver538","x50077013"
"@NateSilver538","x40891771"
"@NateSilver538","x44929255"
"@NateSilver538","x250784170"
"@NateSilver538","x37570179"
"@NateSilver538","x168295477"
"@NateSilver538","x243000634"
"@NateSilver538","x16122373"
"@NateSilver538","x18267544"
"@NateSilver538","x15611843"
"@NateSilver538","x12011422"
"@NateSilver538","x234540332"
"@NateSilver538","x12193342"
"@NateSilver538","x158426909"
"@NateSilver538","x18476766"
"@NateSilver538","x108186684"
"@NateSilver538","x116630713"
"@NateSilver538","x199459767"
"@NateSilver538","x32353291"
"@NateSilver538","x76901771"
"@NateSilver538","x58503755"
"@NateSilver538","x16476596"
"@NateSilver538","x4248211"
"@NateSilver538","x16006592"
"@NateSilver538","x47694175"
"@NateSilver538","x14725649"
"@NateSilver538","x191477653"
"@NateSilver538","x16194566"
"@NateSilver538","x20954885"
"@NateSilver538","x22642788"
"@NateSilver538","x817288"
"@NateSilver538","x158870767"
"@NateSilver538","x48388417"
"@NateSilver538","x138479037"
"@NateSilver538","x16097702"
"@NateSilver538","x14517538"
"@NateSilver538","x52774637"
"@NateSilver538","x162152060"
"@NateSilver538","x153251103"
"@NateSilver538","x34719927"
"@NateSilver538","x7794142"
"@NateSilver538","x8953122"
"@NateSilver538","x83883736"
"@NateSilver538","x21844854"
"@NateSilver538","x20776497"
"@NateSilver538","x24773177"
"@NateSilver538","x4119741"
"@NateSilver538","x7040852"
"@NateSilver538","x807095"
"@NateSilver538","x85131054"
"@NateSilver538","x22260999"
"@NateSilver538","x17074440"
"@NateSilver538","x16170253"
"@NateSilver538","x33929775"
"@NateSilver538","x172882258"
"@NateSilver538","x18172905"
"@NateSilver538","x54314485"
"@NateSilver538","x34036358"
"@NateSilver538","x16589206"
"@NateSilver538","x59159771"
"@NateSilver538","x18686907"
"@NateSilver538","x37291805"
"@NateSilver538","x27696993"
"@NateSilver538","x14940354"
"@NateSilver538","x39215566"
"@NateSilver538","x16228398"
"@NateSilver538","x40168339"
"@NateSilver538","x4081481"
"@NateSilver538","x58409186"
"@NateSilver538","x94139317"
"@NateSilver538","x17179368"
"@NateSilver538","x14515799"
"@NateSilver538","x1050111"
"@NateSilver538","x98928848"
"@NateSilver538","x14434063"
"@NateSilver538","x50073507"
"@NateSilver538","x14098960"
"@NateSilver538","x136300373"
"@NateSilver538","x7684882"
"@NateSilver538","x14368074"
"@NateSilver538","x879521"
"@NateSilver538","x138141495"
"@NateSilver538","x11388132"
"@NateSilver538","x15166261"
"@NateSilver538","x97370449"
"@NateSilver538","x18142375"
"@NateSilver538","x16906137"
"@NateSilver538","x130617778"
"@NateSilver538","x16072058"
"@NateSilver538","x13067732"
"@NateSilver538","x15839499"
"@NateSilver538","x19540949"
"@NateSilver538","x645043"
"@NateSilver538","x18766459"
"@NateSilver538","x46176168"
"@NateSilver538","x21457205"
"@NateSilver538","x21982720"
"@NateSilver538","x56801235"
"@NateSilver538","x113420831"
"@NateSilver538","x818927131883356161"
"@NateSilver538","x76707735"
"@NateSilver538","x21897334"
"@NateSilver538","x18464266"
"@NateSilver538","x16742806"
"@NateSilver538","x14912925"
"@NateSilver538","x14275562"
"@NateSilver538","x2568461"
"@NateSilver538","x16029321"
"@NateSilver538","x16353245"
"@NateSilver538","x14413466"
"@NateSilver538","x80111587"
"@NateSilver538","x19599956"
"@NateSilver538","x20438341"
"@NateSilver538","x16399949"
"@NateSilver538","x95368728"
"@NateSilver538","x7864222"
"@NateSilver538","x20944031"
"@NateSilver538","x24232525"
"@NateSilver538","x14135426"
"@NateSilver538","x15050786"
"@NateSilver538","x16896067"
"@NateSilver538","x4388251"
"@NateSilver538","x99966080"
"@NateSilver538","x15978412"
"@NateSilver538","x15463671"
"@NateSilver538","x17006157"
"@NateSilver538","x99835866"
"@NateSilver538","x15859912"
"@NateSilver538","x71654283"
"@NateSilver538","x14688489"
"@NateSilver538","x19173787"
"@NateSilver538","x61842393"
"@NateSilver538","x19553409"
"@NateSilver538","x26837501"
"@NateSilver538","x16787084"
"@NateSilver538","x18723427"
"@NateSilver538","x14270650"
"@NateSilver538","x15507433"
"@NateSilver538","x18276341"
"@NateSilver538","x37281592"
"@NateSilver538","x42274437"
"@NateSilver538","x30534986"
"@NateSilver538","x32765534"
"@NateSilver538","x20786801"
"@NateSilver538","x21111896"
"@NateSilver538","x24769507"
"@NateSilver538","x21634627"
"@NateSilver538","x21313053"
"@NateSilver538","x14676022"
"@NateSilver538","x17632730"
"@NateSilver538","x15210410"
"@NateSilver538","x15922214"
"@NateSilver538","x62542389"
"@NateSilver538","x14246001"
"@NateSilver538","x26247791"
"@NateSilver538","x15901113"
"@NateSilver538","x23501022"
"@NateSilver538","x14364337"
"@NateSilver538","x7259302"
"@NateSilver538","x20454385"
"@NateSilver538","x24659718"
"@NateSilver538","x20440427"
"@NateSilver538","x15691197"
"@NateSilver538","x15985111"
"@NateSilver538","x14529929"
"@NateSilver538","x820585"
"@NateSilver538","x12340562"
"@NateSilver538","x18791763"
"@NateSilver538","x15976697"
"@NateSilver538","x26063171"
"@NateSilver538","x19087651"
"@NateSilver538","x15446531"
"@NateSilver538","x1917731"
"@NateSilver538","x4207961"
"@NateSilver538","x16076032"
"@NateSilver538","x18622869"
"@NateSilver538","x14412533"
"@NateSilver538","x24619328"
"@NateSilver538","x27511061"
"@NateSilver538","x40277679"
"@NateSilver538","x40116885"
"@NateSilver538","x14765585"
"@NateSilver538","x14075928"
"@NateSilver538","x50325797"
"@NateSilver538","x16129920"
"@NateSilver538","x11731322"
"@NateSilver538","x16175650"
"@NateSilver538","x86112023"
"@NateSilver538","x14146966"
"@NateSilver538","x74820061"
"@NateSilver538","x24431892"
"@NateSilver538","x61220477"
